,score_2,td_err_2,score_131,td_err_131,score_1729,td_err_1729,score_4027,td_err_4027,score_10069,td_err_10069
0,12,1.0083484847346509,15,1.0086790041104916,32,1.0093397181656267,20,1.0090094152187083,14,1.008612908900139
1,16,1.0011826340217185,16,1.0017151957184902,32,1.0051036430803209,12,1.0021809550508662,101,1.006628034578811
2,12,1.000116659861905,22,1.00131580100053,15,1.0036433629531958,32,1.0020479030465559,25,1.0059655395025549
3,13,0.9995832464915899,15,1.0008496390567367,48,1.0037762034769835,20,1.0021809550508665,37,1.005302607841705
4,22,0.9997833098560241,14,1.0005831632936197,16,1.003377629144016,28,1.0019813704189646,31,1.0049046389251735
5,13,0.999649938728553,22,1.0005165332633605,13,1.0028459502834919,45,1.0024470060806208,14,1.0043073898629509
6,17,0.9997166265164011,13,1.000383259889262,16,1.0022474744293448,11,1.0021809550508665,14,1.0039754313062978
7,42,1.0003166165436488,14,1.0002499687578101,13,1.0021144312568966,17,1.0017817460238865,55,1.0044401425669924
8,14,1.00058316329362,10,1.0000499987500624,16,1.0014489502715553,17,1.0016486409914407,24,1.004307389862951
9,22,1.000649788887201,19,1.000183316530858,18,1.001515518268855,13,1.0013158010005303,23,1.003510504844535
10,19,1.0011826340217187,20,0.9999833331944421,12,1.0011826340217187,18,1.001515518268855,12,1.0036433629531958
11,26,1.0011160438896847,22,1.0005165332633605,22,1.00131580100053,23,1.0015820818418562,25,1.0031118249394397
12,24,1.0016486409914407,32,1.0009162469124642,32,1.001515518268855,56,1.0017151957184902,21,1.0029788964213886
13,19,1.0014489502715553,30,1.000982850335942,26,1.0015820818418562,13,1.0018482919085105,22,1.0031118249394397
14,35,1.0012492197250393,10,1.000649788887201,13,1.0014489502715553,12,1.0021809550508665,41,1.0032447358446492
15,15,1.0014489502715553,47,1.000982850335942,16,1.0013823778490747,14,1.0018482919085105,15,1.003377629144016
16,12,1.0009162469124642,15,1.000649788887201,19,1.00131580100053,21,1.0016486409914407,15,1.0034440691936946
17,16,1.0008496390567367,45,1.0013823778490745,26,1.0016486409914407,19,1.001515518268855,18,1.0032447358446492
18,11,1.0005831632936197,17,1.001049449328054,17,1.0017151957184902,41,1.0017817460238865,22,1.0037097854127623
19,23,1.0007830267678737,23,1.0012492197250393,9,1.0017151957184902,45,1.001914833373243,20,1.003510504844535
20,16,1.0005165332633605,36,1.0015820818418562,13,1.0017817460238865,45,1.001914833373243,42,1.0030453628824572
21,15,1.0003166165436488,18,1.0017151957184902,33,1.0015820818418562,19,1.0017817460238867,64,1.0035769360974107
22,11,1.0008496390567367,17,1.0013823778490747,27,1.0016486409914407,40,1.001914833373243,10,1.0031118249394397
23,23,1.00058316329362,13,1.00131580100053,55,1.0017151957184904,13,1.0020479030465559,21,1.003178282593212
24,11,1.0004498987955368,13,1.0015820818418562,14,1.001914833373243,23,1.0022474744293448,18,1.0032447358446492
25,17,1.00058316329362,15,1.0013823778490747,21,1.0020479030465559,11,1.0017151957184902,15,1.0031118249394397
26,12,1.000982850335942,11,1.00131580100053,61,1.0020479030465559,13,1.001914833373243,13,1.003510504844535
27,30,1.0008496390567367,18,1.0019813704189648,19,1.0019813704189646,23,1.0022474744293448,11,1.0030453628824572
28,18,1.00058316329362,11,1.001914833373243,32,1.0023139893932107,18,1.0022474744293448,11,1.0027129865187412
29,10,1.0003832598892621,10,1.0013823778490745,12,1.0015820818418562,36,1.0027129865187412,38,1.0028459502834919
30,39,1.000649788887201,11,1.0013823778490745,23,1.0018482919085105,13,1.0023804999433432,72,1.0027129865187412
31,37,1.0011160438896847,10,1.0012492197250393,29,1.001914833373243,37,1.0023139893932107,24,1.0025135078059213
32,10,1.0011160438896847,18,1.0017817460238867,15,1.0020479030465559,44,1.0023139893932107,13,1.0024470060806208
33,23,1.000982850335942,21,1.0015820818418562,41,1.0020479030465559,19,1.0027129865187412,14,1.0025135078059213
34,11,1.0011160438896847,15,1.0008496390567367,28,1.001914833373243,60,1.0024470060806208,17,1.0024470060806208
35,20,1.0009162469124644,17,1.0008496390567367,13,1.0023804999433432,13,1.0024470060806208,32,1.0024470060806208
36,13,1.001116043889685,31,1.0013823778490745,15,1.0020479030465559,15,1.0023804999433432,32,1.0025800051201235
37,16,1.0007830267678737,19,1.001049449328054,16,1.002646498024104,17,1.0021144312568966,37,1.0025135078059213
38,14,1.0005165332633605,29,1.0009162469124644,50,1.0021809550508665,12,1.0026464980241043,20,1.0027794706049116
39,39,1.0005165332633605,13,1.0005165332633605,15,1.0021144312568966,25,1.0023804999433432,16,1.0023139893932107
40,77,1.00131580100053,24,1.001116043889685,13,1.0023804999433432,37,1.0027129865187412,10,1.0021809550508665
41,10,1.0007830267678737,24,1.000982850335942,43,1.0021809550508665,13,1.001914833373243,17,1.0023804999433432
42,20,1.001049449328054,11,1.0011160438896847,16,1.0017817460238865,16,1.0023139893932107,14,1.0028459502834919
43,14,1.0008496390567367,8,1.00058316329362,14,1.0021144312568966,10,1.0021144312568966,18,1.002646498024104
44,15,1.0008496390567367,9,1.000649788887201,17,1.0021809550508665,15,1.0019813704189648,9,1.0027794706049116
45,17,1.001116043889685,23,1.0007164100449903,39,1.0021809550508665,35,1.0022474744293448,13,1.002646498024104
46,22,1.0009162469124644,14,1.0008496390567367,14,1.0023139893932107,90,1.0022474744293446,39,1.0024470060806208
47,22,1.0017151957184902,33,1.0009162469124644,23,1.0019813704189648,15,1.0015820818418562,20,1.0026464980241043
48,13,1.0016486409914407,40,1.0011826340217187,16,1.0021809550508665,10,1.0023804999433432,27,1.0026464980241043
49,18,1.0011160438896847,16,1.0011826340217187,14,1.0021144312568966,24,1.0020479030465559,20,1.0027129865187412
50,38,1.0017817460238865,14,1.000982850335942,8,1.0021809550508665,11,1.0022474744293448,17,1.0023804999433432
51,21,1.000982850335942,18,1.0013823778490747,42,1.001914833373243,22,1.0024470060806208,29,1.002912425555359
52,13,1.001049449328054,34,1.00131580100053,16,1.0023139893932107,10,1.0020479030465559,31,1.0027129865187412
53,16,1.0014489502715553,14,1.0012492197250393,12,1.0020479030465559,28,1.0024470060806208,27,1.0032447358446492
54,13,1.0013823778490747,12,1.000982850335942,42,1.0017817460238867,23,1.0020479030465559,27,1.0030453628824572
55,14,1.0007830267678737,10,1.0012492197250393,31,1.0023804999433432,30,1.0016486409914407,17,1.0024470060806208
56,21,1.0014489502715553,17,1.000649788887201,47,1.0023804999433432,14,1.0018482919085105,11,1.0021809550508665
57,12,1.00131580100053,18,1.0014489502715553,14,1.0021809550508665,41,1.0023139893932107,15,1.0028459502834919
58,18,1.000982850335942,10,1.001049449328054,10,1.0019813704189646,11,1.0023804999433432,29,1.0024470060806208
59,27,1.00131580100053,51,1.001049449328054,15,1.0017817460238865,32,1.0026464980241043,23,1.0027794706049116
60,17,1.001049449328054,14,1.0011826340217187,15,1.0017817460238867,12,1.0024470060806208,23,1.0023804999433432
61,22,1.0009162469124642,30,1.0011160438896847,20,1.0019813704189648,13,1.0023139893932107,15,1.0021809550508665
62,15,1.0017151957184904,53,1.0011826340217187,50,1.0019813704189648,13,1.0024470060806208,12,1.0023804999433432
63,17,1.0008496390567367,25,1.00058316329362,15,1.0020479030465559,13,1.0022474744293448,20,1.0025800051201232
64,13,1.0011826340217187,17,1.0016486409914407,13,1.0019813704189648,22,1.0023804999433432,18,1.0028459502834919
65,26,1.0013823778490747,13,1.0008496390567367,16,1.001914833373243,25,1.0023139893932107,15,1.0025800051201235
66,29,1.0009162469124642,24,1.0013823778490747,26,1.0027129865187412,17,1.0023804999433432,14,1.0021144312568966
67,13,1.000982850335942,11,1.000982850335942,15,1.00131580100053,10,1.0019813704189648,10,1.0021809550508665
68,19,1.0014489502715553,13,1.0008496390567367,17,1.001116043889685,10,1.0021144312568966,21,1.0024470060806208
69,10,1.0007830267678737,20,1.0013823778490747,21,1.0023804999433432,10,1.0022474744293448,9,1.0023139893932107
70,12,1.0015820818418562,15,1.0011826340217187,12,1.0019813704189648,11,1.0023804999433432,13,1.0021809550508665
71,25,1.0007164100449903,9,1.001116043889685,21,1.0019813704189648,15,1.0020479030465559,9,1.0027794706049116
72,28,1.000982850335942,13,1.000982850335942,38,1.0023139893932107,15,1.0022474744293446,16,1.00131580100053
73,14,1.001049449328054,26,1.0018482919085105,13,1.0018482919085105,30,1.0019813704189646,16,1.001914833373243
74,12,1.0003166165436488,12,1.001116043889685,9,1.0019813704189648,11,1.001914833373243,17,1.001515518268855
75,10,1.0004498987955368,10,1.001116043889685,31,1.001515518268855,15,1.0019813704189648,11,1.0016486409914407
76,17,1.0007164100449903,26,1.0013823778490747,13,1.0013823778490747,11,1.001914833373243,30,1.0023804999433432
77,13,1.000982850335942,12,1.0007830267678737,17,1.0018482919085105,14,1.001914833373243,46,1.0023139893932107
78,15,1.0003166165436488,15,1.001116043889685,12,1.0016486409914407,14,1.0016486409914407,25,1.0020479030465559
79,21,1.000649788887201,14,1.0009162469124644,32,1.001914833373243,14,1.0018482919085105,14,1.0020479030465559
80,11,1.00058316329362,11,1.0005165332633605,11,1.0012492197250393,9,1.0016486409914407,12,1.0016486409914407
81,11,1.001049449328054,14,1.0011160438896847,14,1.00131580100053,11,1.0021144312568966,35,1.0023139893932107
82,26,1.001515518268855,17,1.00131580100053,12,1.0021144312568966,11,1.0022474744293446,12,1.0015820818418562
83,9,1.0009162469124642,8,1.0011160438896847,13,1.0016486409914407,19,1.0021144312568966,10,1.0023139893932107
84,14,1.0011826340217187,9,1.0016486409914407,20,1.0017151957184902,13,1.0015820818418562,14,1.0016486409914407
85,16,1.0007164100449903,16,1.0011826340217187,16,1.0019813704189648,11,1.0012492197250393,23,1.0019813704189648
86,10,1.000982850335942,13,1.0012492197250393,11,1.0015820818418562,37,1.0014489502715553,13,1.0021144312568966
87,21,1.0009162469124644,18,1.0008496390567367,16,1.0016486409914407,16,1.001914833373243,14,1.0016486409914407
88,13,0.9999833331944421,11,1.0005165332633605,15,1.0021144312568966,22,1.0015820818418562,9,1.0018482919085105
89,10,1.001049449328054,17,1.0008496390567367,10,1.0015820818418562,35,1.0021809550508665,12,1.0021144312568966
90,13,1.0011160438896847,10,1.001515518268855,12,1.0013823778490747,9,1.0014489502715553,12,1.0018482919085105
91,10,1.001049449328054,9,1.0011160438896847,13,1.0013823778490747,10,1.0016486409914407,15,1.0018482919085105
92,14,1.0009162469124644,15,1.0015820818418562,13,1.0020479030465559,17,1.0011826340217187,15,1.0014489502715553
93,11,1.000982850335942,14,1.0007830267678737,11,1.0015820818418562,13,1.0020479030465559,11,1.0021144312568966
94,11,1.0007164100449903,30,1.0008496390567367,16,1.0011826340217187,18,1.0017817460238865,15,1.0017151957184904
95,10,1.0007164100449906,12,1.0009162469124644,12,1.001914833373243,15,1.0018482919085105,16,1.0018482919085105
96,13,1.001515518268855,8,1.0005165332633605,16,1.0021809550508665,10,1.001914833373243,12,1.0017151957184902
97,10,1.000649788887201,10,0.9998499887483121,14,1.0013823778490745,11,1.0021809550508665,12,1.0016486409914407
98,9,1.0008496390567367,16,1.0014489502715553,10,1.0021809550508665,12,1.0021809550508665,15,1.0017817460238865
99,15,1.000183316530858,16,1.0005165332633605,12,1.0017817460238867,15,1.0012492197250393,14,1.0019813704189648
100,9,1.001049449328054,16,1.0000499987500624,27,1.001515518268855,13,1.0021144312568966,8,1.001914833373243
101,27,1.0009162469124644,12,1.001049449328054,8,1.0021809550508662,10,1.0013823778490747,9,1.0025800051201232
102,12,1.001116043889685,14,0.9999833331944421,11,1.0013158010005303,17,1.0019813704189648,14,1.0019813704189648
103,19,1.000649788887201,15,1.0003166165436488,13,1.0015820818418562,12,1.0019813704189648,12,1.0019813704189646
104,13,1.000982850335942,17,1.0005165332633605,13,1.001049449328054,10,1.0007830267678737,21,1.0017817460238865
105,10,1.0004498987955368,14,1.0013158010005303,10,1.0013823778490745,14,1.0009162469124644,15,1.00058316329362
106,16,1.0008496390567367,10,1.0009162469124642,11,1.0013158010005303,13,1.00131580100053,11,1.0014489502715553
107,8,1.000116659861905,8,1.0005831632936197,9,1.0012492197250393,10,1.0007830267678737,12,1.0012492197250393
108,8,1.0003166165436488,12,1.000183316530858,12,1.0012492197250393,10,1.000982850335942,9,1.0013823778490745
109,11,1.0004498987955368,11,1.0015820818418562,13,1.0013823778490747,12,1.0012492197250393,20,1.0011160438896847
110,9,1.0004498987955368,9,1.0002499687578101,20,1.0013823778490747,11,1.0007164100449903,15,1.0020479030465559
111,11,1.000649788887201,23,1.0012492197250393,12,1.0013823778490747,19,1.00131580100053,11,1.001116043889685
112,9,1.0005165332633605,8,1.00058316329362,10,1.0013158010005303,12,1.0009162469124644,11,1.0015820818418562
113,12,1.000449898795537,25,0.9999833331944421,13,1.0015820818418562,15,1.001914833373243,11,1.0012492197250393
114,12,1.0003832598892621,9,1.000982850335942,14,1.0017151957184902,11,1.0017817460238867,11,1.0005165332633605
115,14,1.0005165332633605,15,0.999649938728553,9,1.0012492197250393,15,1.001116043889685,17,1.0015820818418562
116,12,1.0001166598619051,10,1.000183316530858,11,1.0011826340217187,15,1.000982850335942,10,1.00131580100053
117,12,1.0003832598892621,9,1.000649788887201,9,1.0011160438896847,12,1.00131580100053,13,1.001515518268855
118,8,1.0003166165436488,20,1.001049449328054,18,1.00131580100053,11,1.000982850335942,11,1.0012492197250393
119,10,1.0007164100449903,13,1.0004498987955368,9,1.0017151957184902,12,1.0011826340217187,11,1.0015820818418562
120,10,1.0011826340217187,9,1.000183316530858,14,1.0005165332633605,10,1.0007830267678737,11,1.00131580100053
121,11,1.0012492197250393,9,1.0021809550508665,16,1.0005165332633605,12,1.001515518268855,10,1.0011826340217187
122,15,1.0002499687578101,9,0.9998499887483121,10,1.0016486409914407,11,1.0009162469124644,10,1.001049449328054
123,15,1.000116659861905,13,1.000116659861905,9,1.0012492197250393,12,1.0007164100449903,9,1.0007830267678737
124,11,1.000649788887201,9,1.0003832598892621,11,1.001049449328054,10,1.0011826340217187,12,1.0015820818418562
125,9,1.00058316329362,8,1.0007830267678737,10,1.0008496390567367,10,1.000649788887201,9,1.0011826340217187
126,11,1.0004498987955368,12,1.000982850335942,13,1.0017817460238865,12,1.0009162469124644,10,1.0018482919085105
127,14,1.000649788887201,9,1.0004498987955368,9,1.000982850335942,10,1.0005165332633605,9,1.0009162469124642
128,12,1.0005165332633605,11,1.0001166598619051,8,1.0007164100449906,9,1.0011160438896847,8,1.0007830267678737
129,14,1.0003832598892621,14,1.0002499687578101,10,1.0008496390567367,10,1.001116043889685,9,1.0016486409914407
130,10,1.0001166598619051,12,0.999649938728553,11,1.0009162469124644,15,1.000183316530858,10,1.0014489502715553
131,11,1.0007830267678737,11,1.0008496390567367,11,1.001116043889685,9,1.0011826340217187,9,1.0023804999433432
132,15,1.000183316530858,14,1.000183316530858,10,0.9998499887483121,11,1.0011826340217187,9,1.00131580100053
133,11,0.9998499887483121,9,1.000116659861905,13,1.00058316329362,10,1.0008496390567367,9,1.0012492197250393
134,11,1.0007830267678737,11,1.0008496390567367,11,1.0013823778490747,11,1.0012492197250393,9,1.000982850335942
135,15,1.0003166165436488,15,1.0003166165436488,14,1.0007164100449903,9,1.0016486409914407,9,1.0022474744293446
136,9,1.000183316530858,13,1.0004498987955368,11,1.001049449328054,12,0.9999833331944421,16,1.0011160438896847
137,10,0.9999833331944421,11,1.0003166165436488,11,1.0013823778490747,9,1.0004498987955368,10,1.000982850335942
138,9,1.0000499987500624,11,0.9993164330347688,11,1.000183316530858,9,1.0003832598892621,12,1.0017817460238867
139,16,1.00058316329362,11,1.000649788887201,12,1.000982850335942,13,1.0008496390567367,10,1.00058316329362
140,9,1.0002499687578101,9,1.0005165332633605,12,1.0012492197250393,9,1.000649788887201,11,1.000982850335942
141,10,1.0001166598619051,10,0.999516549804621,10,1.0014489502715553,9,1.00058316329362,12,1.0004498987955368
142,10,1.0002499687578101,16,1.000183316530858,10,1.000982850335942,10,0.9997166265164011,10,1.0011826340217187
143,9,0.9999166631941552,9,1.000649788887201,11,1.001515518268855,14,1.000649788887201,11,1.0011826340217187
144,10,1.0005165332633605,17,1.0007830267678737,14,1.0013158010005303,11,1.0007164100449903,14,1.0009162469124644
145,8,1.0003832598892621,11,1.0003166165436488,16,1.000982850335942,10,1.0018482919085103,13,1.000982850335942
146,8,0.9994498486667552,10,1.0007830267678737,8,1.0007164100449903,9,1.00058316329362,12,1.00058316329362
147,9,1.0007164100449903,8,0.9997833098560241,11,1.001049449328054,10,1.0007164100449903,9,1.0008496390567367
